"participant_id","university","major_field","major_specific","age","gender","gpa","music_habit","personality_extroversion","personality_conscientiousness","prior_test_experience","block_id","treatment","completed_study","reading_score","math_score","distraction_rating","heart_rate_avg"
111,"Uni D","STEM","Physics",21,"Female",3.33,"Low",-1.58,0.98,"Low","STEM.High.Low","Silence",1,26.6,31.6,1,67.8
112,"Uni B","Humanities","History",19,"Male",2.92,"Low",1.19,1.12,"High","Humanities.Medium.Low","Silence",1,40.6,48.5,1,61.9
113,"Uni D","Humanities","Creative Writing",21,"Female",3.6,"High",1.78,0.31,"High","Humanities.High.High","Lyrical Music",1,44.6,30.6,2,84.1
114,"Uni C","STEM","Physics",20,"Male",1.7,"Medium",1.06,1.18,"Low","STEM.Low.Medium","Silence",1,46.7,9.3,3,92.3
115,"Uni A","STEM","Physics",19,"Male",3.76,"Low",1.44,0.03,"High","STEM.High.Low","Lyrical Music",0,,,,
116,"Uni B","STEM","Chemistry",18,"Female",3.53,"Low",-0.59,1.81,"High","STEM.High.Low","Lyrical Music",1,41,28.8,4,83
117,"Uni B","Humanities","Cultural Studies",20,"Female",2.35,"High",1.41,,"High","Humanities.Low.High","Silence",1,33.6,41.5,2,74.4
118,"Uni D","Humanities","Cultural Studies",18,"Male",,"Medium",0.45,-0.11,"High","Humanities.Low.Medium","Silence",0,,,,
119,"Uni C","Humanities","Cultural Studies",21,"Female",2.09,"High",-1.21,0.44,"Low","Humanities.Low.High","Silence",1,20.9,40.4,1,74.6
120,"Uni B","Humanities","Creative Writing",18,"Female",3.4,"Low",-0.32,-0.39,"High","Humanities.High.Low","Lyrical Music",1,27.6,26,5,83.1
121,"Uni A","STEM","Biology",20,"Male",3.68,"Medium",1.65,-0.12,"High","STEM.High.Medium","Silence",1,50,43.2,2,81.7
122,"Uni D","Humanities","History",21,"Female",1.96,"High",0.37,-1.55,"High","Humanities.Low.High","Lyrical Music",1,42.4,28.9,2,80.4
123,"Uni C","Humanities","Cultural Studies",19,"Male",2.36,"Low",0.08,-1.02,"High","Humanities.Low.Low","Lyrical Music",1,34,21,3,78.9
124,"Uni C","Humanities","Creative Writing",18,"Male",3.46,"Medium",1.07,-0.3,"Low","Humanities.High.Medium","Lyrical Music",1,34.1,35.8,1,80.8
125,"Uni C","STEM","Physics",21,"Female",3.76,"Medium",-1.31,0.35,"Low","STEM.High.Medium","Silence",1,32.5,31.5,1,76.1
126,"Uni B","STEM","Biology",18,"Female",2.14,"Medium",0.98,-0.22,"High","STEM.Low.Medium","Silence",1,34.1,32.5,3,71.4
127,"Uni B","STEM","Chemistry",19,"Male",2.94,"Medium",-0.86,-0.85,"High","STEM.Medium.Medium","Silence",1,30,35.8,1,81.5
128,"Uni C","STEM","Physics",20,"Female",2.1,"High",-1.78,1.28,"High","STEM.Low.High","Silence",1,28.2,35.3,1,78.3
129,"Uni A","Humanities","History",19,"Male",3.12,"Medium",0.23,-0.51,"High","Humanities.Medium.Medium","Silence",1,50,23.7,3,92
130,"Uni A","Humanities","Cultural Studies",19,"Female",1.87,"High",1.26,1.21,"Low","Humanities.Low.High","Silence",1,44.2,22.7,4,77
131,"Uni D","STEM","Biology",21,"Male",2.53,"Low",-0.71,-0.16,"High","STEM.Low.Low","Silence",1,50,9.9,1,76.4
132,"Uni C","STEM","Chemistry",20,"Female",2.42,"High",-1.5,,"High","STEM.Low.High","Lyrical Music",1,37.5,40.5,5,87
133,"Uni B","Humanities","History",18,"Male",3.57,"Medium",0.63,-1.17,"High","Humanities.High.Medium","Lyrical Music",1,36.9,28.5,4,68.6
134,"Uni B","Humanities","Cultural Studies",25,"Male",3.27,"High",-0.88,0.49,"High","Humanities.High.High","Lyrical Music",1,40.2,25.6,4,84.8
135,"Uni B","Humanities","Creative Writing",18,"Female",3.2,"High",-0.55,0.96,"Low","Humanities.High.High","Lyrical Music",1,38.7,41.3,3,68.9
136,"Uni D","STEM","Physics",18,"Female",3,"Medium",0.61,0.06,"High","STEM.Medium.Medium","Silence",1,47.5,50,1,83.4
137,"Uni B","STEM","Chemistry",18,"Female",3.61,"Medium",0.68,2.1,"High","STEM.High.Medium","Silence",1,38.9,42.2,5,79.2
138,"Uni B","STEM","Biology",19,"Female",2.31,"Medium",-0.32,1.86,"High","STEM.Low.Medium","Lyrical Music",1,50,40.2,5,80.3
139,"Uni B","Humanities","Creative Writing",19,"Male",3.38,"Low",1.25,0.66,"High","Humanities.High.Low","Silence",1,33.7,42.3,3,60.9
140,"Uni C","STEM","Chemistry",19,"Female",2.6,"High",-0.4,0,"High","STEM.Low.High","Lyrical Music",1,30.7,47.3,3,66.2
141,"Uni D","STEM","Physics",18,"Female",3.68,"Low",0.81,0.54,"Low","STEM.High.Low","Silence",1,33.9,35.4,3,90.8
142,"Uni D","STEM","Biology",22,"Female",3.39,"Medium",0.08,-0.54,"High","STEM.High.Medium","Lyrical Music",1,31.9,30.4,4,76.4
143,"Uni B","STEM","Biology",20,"Male",2.37,"Medium",1.22,,"High","STEM.Low.Medium","Silence",1,48.1,32,3,61.7
144,"Uni A","Humanities","Creative Writing",18,"Male",2.78,"Low",0.95,1.71,"Low","Humanities.Medium.Low","Lyrical Music",1,28.6,31.8,1,71.3
145,"Uni B","Humanities","Cultural Studies",23,"Female",3.5,"Medium",0.14,-0.63,"High","Humanities.High.Medium","Silence",1,44.5,36.2,1,72.3
146,"Uni B","STEM","Physics",19,"Female",3.27,"High",-0.28,-0.16,"High","STEM.High.High","Silence",1,21.4,35.5,1,89.6
147,"Uni B","STEM","Biology",20,"Male",3.42,"Low",1.05,-0.28,"High","STEM.High.Low","Lyrical Music",1,25.1,34.7,1,74
148,"Uni C","STEM","Physics",21,"Male",2.46,"Medium",-0.21,-0.32,"Low","STEM.Low.Medium","Lyrical Music",1,36.2,13.3,5,90.7
149,"Uni D","Humanities","History",20,"Other/Prefer not to say",2.69,"Low",0.6,-0.51,"High","Humanities.Medium.Low","Silence",1,27.6,32.2,2,77.7
150,"Uni B","Humanities","Cultural Studies",18,"Male",3.1,"Medium",-1.58,-0.98,"High","Humanities.Medium.Medium","Silence",1,34.8,21.1,1,65.9
151,"Uni C","STEM","Physics",19,"Female",1.53,"Medium",0.39,-1.39,"High","STEM.Low.Medium","Silence",1,24.9,33.9,2,77.3
152,"Uni B","Humanities","History",24,"Male",2.96,"Medium",-0.9,0.5,"Low","Humanities.Medium.Medium","Lyrical Music",1,32.4,25.2,1,74.9
153,"Uni C","Humanities","Creative Writing",18,"Female",1.5,"Low",0.81,0.82,"Low","Humanities.Low.Low","Lyrical Music",1,21.4,18.8,1,81.6
154,"Uni D","STEM","Chemistry",21,"Female",,"Low",1.7,0.5,"High","STEM.Low.Low","Silence",1,37,22.4,5,76.6
155,"Uni A","Humanities","Cultural Studies",19,"Male",3.32,"High",-1.55,0.37,"High","Humanities.High.High","Silence",1,41,34.2,2,72.5
156,"Uni C","STEM","Biology",18,"Other/Prefer not to say",3.42,"Medium",1.02,-1.15,"Low","STEM.High.Medium","Lyrical Music",1,28.6,25.6,3,91.5
157,"Uni C","Humanities","Cultural Studies",18,"Female",3.28,"Medium",-0.25,1.12,"Low","Humanities.High.Medium","Lyrical Music",1,17.2,44.2,5,67.4
158,"Uni C","Humanities","Cultural Studies",20,"Female",2.47,"Medium",-1.3,0.38,"Low","Humanities.Low.Medium","Silence",1,31.4,31.7,1,65
159,"Uni A","STEM","Physics",18,"Female",3.11,"Low",0.14,1.25,"Low","STEM.Medium.Low","Silence",1,13.9,42.5,3,69.1
160,"Uni C","Humanities","History",19,"Female",3.15,"High",0.62,-0.26,"High","Humanities.Medium.High","Lyrical Music",1,31.5,18.9,3,71.4
161,"Uni C","STEM","Biology",19,"Female",3.5,"High",-1.01,-1.3,"High","STEM.High.High","Silence",1,41.5,26.3,1,65.7
162,"Uni B","STEM","Chemistry",20,"Female",1.51,"High",-0.16,1.23,"Low","STEM.Low.High","Silence",1,25.6,24.2,1,81
163,"Uni B","STEM","Biology",19,"Female",2.82,"Low",0.97,-1.12,"High","STEM.Medium.Low","Silence",1,23.3,42.1,1,69.5
164,"Uni B","Humanities","History",19,"Female",1.97,"Low",0.35,-0.26,"Low","Humanities.Low.Low","Lyrical Music",1,35.8,25.5,2,73.3
165,"Uni C","STEM","Physics",18,"Female",3.27,"High",0.17,1.28,"Low","STEM.High.High","Silence",1,21.1,41.8,3,68.6
166,"Uni D","Humanities","History",23,"Female",3.47,"Medium",-1.25,-0.17,"Low","Humanities.High.Medium","Silence",1,26.8,42.4,2,80.2
167,"Uni C","Humanities","Creative Writing",18,"Male",3.57,"High",-0.98,-0.48,"High","Humanities.High.High","Silence",1,42.9,31.1,1,83.1
168,"Uni C","Humanities","Cultural Studies",18,"Female",2.46,"Low",0.44,0.81,"High","Humanities.Low.Low","Silence",1,20.6,27,4,76.2
169,"Uni B","Humanities","History",23,"Female",3.01,"Medium",-0.62,-0.87,"High","Humanities.Medium.Medium","Lyrical Music",1,38.1,43.1,3,80.9
170,"Uni A","Humanities","Creative Writing",19,"Male",3.3,"Medium",-2.3,-0.67,"Low","Humanities.High.Medium","Silence",1,39.2,41.8,1,70.5
171,"Uni B","STEM","Physics",21,"Female",,"High",0.54,0.74,"Low","STEM.Low.High","Silence",1,40.9,30.4,1,72.1
172,"Uni D","STEM","Biology",19,"Male",2.8,"High",1.95,0.01,"Low","STEM.Medium.High","Lyrical Music",1,46.6,35.3,4,80.5
173,"Uni D","STEM","Physics",19,"Female",3.37,"Low",1.23,-0.06,"Low","STEM.High.Low","Lyrical Music",1,21.5,28.4,2,79.7
174,"Uni D","STEM","Biology",18,"Female",3.73,"Medium",-0.4,-2.2,"Low","STEM.High.Medium","Lyrical Music",1,29.2,48.3,1,62.9
175,"Uni A","STEM","Chemistry",18,"Female",2.03,"Low",-1.23,0.8,"High","STEM.Low.Low","Silence",1,15.9,38.8,2,84.2
176,"Uni C","Humanities","Cultural Studies",18,"Male",3.59,"Low",-0.32,0.64,"Low","Humanities.High.Low","Silence",1,50,38.8,5,70.1
177,"Uni C","STEM","Biology",20,"Female",,"High",0.43,-1.81,"High","STEM.Low.High","Lyrical Music",1,44.4,25.1,5,71.4
178,"Uni D","Humanities","Cultural Studies",19,"Male",1.91,"High",-0.09,-0.25,"High","Humanities.Low.High","Silence",1,45.7,14.1,1,74.8
179,"Uni D","Humanities","History",20,"Female",3.1,"High",0.13,-0.14,"High","Humanities.Medium.High","Silence",1,41.6,49.2,1,65
180,"Uni B","STEM","Chemistry",19,"Female",2.55,"Low",0.86,-1.95,"Low","STEM.Low.Low","Silence",1,28.8,31.2,2,80.9
181,"Uni D","STEM","Biology",18,"Male",3.15,"High",-0.84,-1.15,"Low","STEM.Medium.High","Silence",1,32.4,24.2,2,73.4
182,"Uni A","Humanities","History",18,"Female",2.24,"Low",0.29,-0.12,"High","Humanities.Low.Low","Silence",1,48,30.7,2,75.5
183,"Uni C","STEM","Chemistry",18,"Male",2.43,"Medium",0.52,-0.61,"Low","STEM.Low.Medium","Lyrical Music",1,26.3,25.6,1,74.6
184,"Uni A","Humanities","History",23,"Male",2.22,"High",1.65,0.14,"High","Humanities.Low.High","Silence",1,28.2,40,3,78.9
